Name,Partner,Technologies,Industry,Salary,Processed_CV,Processed_CV_list
123,Ana Gomez,BlueWave Logistics,"MySQL, Angular, Express, Node.js",Automotive,3400,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
124,Sofia Rodriguez,GreenLeaf Organics,"MongoDB, Java, C++",Aerospace,6834,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
125,Maria Lopez,AeroSpace Dynamics,"React, C++, SQLite, Express",Food Industry,5103,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
126,Juan Perez,EcoFusion Energy,"Angular, PostgreSQL",Agriculture,2874,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
127,Sofia Rodriguez,TechNova Solutions,"MongoDB, MySQL, PostgreSQL",Healthcare,2654,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
128,Sofia Rodriguez,GreenLeaf Organics,"C++, Python, MySQL, Angular",Food Industry,6760,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
129,Carlos Fernandez,QuantumMed Innovations,"MySQL, React",Automotive,7155,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
130,Carlos Fernandez,TechNova Solutions,"MongoDB, Java",Food Industry,2865,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
131,Ana Gomez,EcoFusion Energy,"C++, Vue.js",Finance,5864,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
132,Juan Perez,GreenLeaf Organics,"Java, MySQL",Automotive,2463,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
133,Ricardo Martinez,TechNova Solutions,"MySQL, Node.js, Vue.js",Aerospace,6498,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
134,Ricardo Martinez,GreenLeaf Organics,"React, SQLite, MySQL",Food Industry,7799,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
135,Sofia Rodriguez,AeroSpace Dynamics,"PostgreSQL, Java, Vue.js",Aerospace,4355,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
136,Sofia Rodriguez,BlueWave Logistics,"Java, Vue.js, Express",Technology,5976,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
137,Ricardo Martinez,GreenLeaf Organics,"Express, Java, Python, Node.js",Finance,2629,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
138,Javier Ramirez,AeroSpace Dynamics,"Express, Angular, Python, Spring Boot",Healthcare,3060,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
139,Sofia Rodriguez,EcoFusion Energy,"Spring Boot, C++",Renewable Energy,7298,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
140,Ana Gomez,TechNova Solutions,"Spring Boot, Python, C++",Transportation & Logistics,2945,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
141,Sofia Rodriguez,GreenLeaf Organics,"Vue.js, Django, Python",Transportation & Logistics,5165,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
142,Sofia Rodriguez,GreenLeaf Organics,"Spring Boot, C++, Express, SQLite",Aerospace,6261,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
143,Carlos Fernandez,TechNova Solutions,"Java, Spring Boot, C++, Express",Healthcare,2252,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
144,Ana Gomez,AeroSpace Dynamics,"Express, Node.js",Food Industry,1763,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
145,Carlos Fernandez,Stellar Financial,"React, SQLite, Express",Agriculture,7595,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
146,Juan Perez,AeroSpace Dynamics,"Vue.js, Java",Food Industry,6617,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
147,Ricardo Martinez,BlueWave Logistics,"React, Python, PostgreSQL, Vue.js",Aerospace,5390,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
148,Juan Perez,GreenLeaf Organics,"Django, Java, PostgreSQL, Spring Boot",Aerospace,3420,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
149,Maria Lopez,Stellar Financial,"Django, Spring Boot, Angular",Venture Capital,2282,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
150,Ana Gomez,Stellar Financial,"Express, Python, MySQL, Spring Boot",Transportation & Logistics,7193,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
151,Maria Lopez,BlueWave Logistics,"Express, Node.js, PostgreSQL, Django",Technology,7556,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
152,Juan Perez,Stellar Financial,"SQLite, Express, Vue.js, MySQL",Technology,2428,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
153,Carlos Fernandez,AeroSpace Dynamics,"MongoDB, PostgreSQL, Spring Boot",Agriculture,5933,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
154,Ricardo Martinez,Stellar Financial,"Vue.js, Spring Boot, SQLite",Venture Capital,6036,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
155,Maria Lopez,Stellar Financial,"React, C++, MySQL, Spring Boot",Healthcare,5310,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
156,Carlos Fernandez,Stellar Financial,"Spring Boot, Python, SQLite",Transportation & Logistics,6854,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
157,Maria Lopez,AeroSpace Dynamics,"Python, Java",Agriculture,2146,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
158,Javier Ramirez,EcoFusion Energy,"Django, React, MySQL, Spring Boot",Automotive,3054,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
159,Sofia Rodriguez,QuantumMed Innovations,"Django, Angular, Express",Technology,5612,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
160,Javier Ramirez,AeroSpace Dynamics,"Python, Vue.js",Renewable Energy,1816,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
161,Maria Lopez,EcoFusion Energy,"Angular, Node.js, PostgreSQL",Renewable Energy,2346,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
162,Sofia Rodriguez,GreenLeaf Organics,"Node.js, MongoDB",Aerospace,4460,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
163,Sofia Rodriguez,TechNova Solutions,"Spring Boot, Vue.js",Transportation & Logistics,4777,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
164,Juan Perez,Stellar Financial,"Spring Boot, Django",Healthcare,3342,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
165,Sofia Rodriguez,QuantumMed Innovations,"PostgreSQL, Java",Venture Capital,5424,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
166,Sofia Rodriguez,EcoFusion Energy,"SQLite, React",Venture Capital,4557,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
167,Ana Gomez,GreenLeaf Organics,"MongoDB, Django, Spring Boot, Python",Automotive,5415,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
168,Maria Lopez,Stellar Financial,"Vue.js, MySQL, C++, Python",Technology,5616,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
169,Javier Ramirez,AeroSpace Dynamics,"C++, Python, Angular",Finance,5282,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
170,Javier Ramirez,AeroSpace Dynamics,"C++, MySQL",Aerospace,1850,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
171,Carlos Fernandez,TechNova Solutions,"MySQL, Node.js, Python",Finance,5083,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
172,Sofia Rodriguez,Stellar Financial,"Spring Boot, Vue.js",Automotive,2610,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
173,Javier Ramirez,GreenLeaf Organics,"Django, Python, PostgreSQL, C++",Aerospace,7670,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
174,Juan Perez,AeroSpace Dynamics,"MongoDB, Java",Venture Capital,1570,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
175,Sofia Rodriguez,EcoFusion Energy,"Vue.js, PostgreSQL",Automotive,7188,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
176,Carlos Fernandez,GreenLeaf Organics,"C++, PostgreSQL, Angular",Venture Capital,6784,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
177,Juan Perez,GreenLeaf Organics,"React, MongoDB",Aerospace,4474,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
178,Ana Gomez,GreenLeaf Organics,"Angular, Python",Healthcare,3268,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
179,Juan Perez,GreenLeaf Organics,"MongoDB, Spring Boot",Venture Capital,5503,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
180,Juan Perez,Stellar Financial,"Django, Express, React, Java",Venture Capital,3192,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
181,Ana Gomez,AeroSpace Dynamics,"Spring Boot, Node.js",Finance,7580,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
182,Juan Perez,BlueWave Logistics,"Node.js, SQLite, MongoDB",Automotive,6360,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
183,Ana Gomez,TechNova Solutions,"Angular, React, Java",Renewable Energy,2232,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
184,Javier Ramirez,AeroSpace Dynamics,"Java, Vue.js, Django",Healthcare,4634,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
185,Ricardo Martinez,BlueWave Logistics,"Java, React, Express",Healthcare,7962,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
186,Ricardo Martinez,BlueWave Logistics,"Express, Node.js, React",Technology,5368,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
187,Ana Gomez,BlueWave Logistics,"Spring Boot, C++, Express",Venture Capital,6736,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
188,Sofia Rodriguez,TechNova Solutions,"PostgreSQL, MongoDB",Aerospace,3388,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
189,Sofia Rodriguez,TechNova Solutions,"Node.js, MySQL",Automotive,6784,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
190,Juan Perez,Stellar Financial,"Java, Angular, Node.js",Food Industry,3102,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
191,Ricardo Martinez,AeroSpace Dynamics,"Spring Boot, Java",Healthcare,5848,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
192,Ana Gomez,TechNova Solutions,"Java, SQLite, C++",Venture Capital,7296,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
193,Maria Lopez,BlueWave Logistics,"SQLite, React, MongoDB, Vue.js",Aerospace,1841,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
194,Ana Gomez,EcoFusion Energy,"Vue.js, Python, MySQL",Healthcare,7825,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
195,Ricardo Martinez,BlueWave Logistics,"PostgreSQL, MongoDB, Spring Boot, Node.js",Healthcare,7220,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
196,Ana Gomez,AeroSpace Dynamics,"Express, MySQL, C++",Food Industry,2325,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
197,Sofia Rodriguez,EcoFusion Energy,"React, Spring Boot",Agriculture,4193,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
198,Carlos Fernandez,BlueWave Logistics,"PostgreSQL, Vue.js, Node.js, Java",Healthcare,4322,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
199,Sofia Rodriguez,GreenLeaf Organics,"MongoDB, Java, Angular, Django",Renewable Energy,4484,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
200,Maria Lopez,QuantumMed Innovations,"PostgreSQL, C++, SQLite, MongoDB",Technology,5530,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
201,Carlos Fernandez,GreenLeaf Organics,"Vue.js, MySQL",Technology,3173,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
202,Carlos Fernandez,AeroSpace Dynamics,"MySQL, Spring Boot",Technology,2844,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
203,Maria Lopez,Stellar Financial,"Express, MongoDB, Node.js",Healthcare,6460,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
204,Ana Gomez,Stellar Financial,"SQLite, React, Spring Boot",Venture Capital,5521,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
205,Javier Ramirez,AeroSpace Dynamics,"Angular, Spring Boot, Python, MongoDB",Transportation & Logistics,2605,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
206,Sofia Rodriguez,AeroSpace Dynamics,"MongoDB, Vue.js, Node.js, C++",Healthcare,2243,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
207,Juan Perez,TechNova Solutions,"React, C++, PostgreSQL, Django",Aerospace,7869,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
208,Maria Lopez,QuantumMed Innovations,"C++, Java",Agriculture,4699,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
209,Carlos Fernandez,GreenLeaf Organics,"SQLite, Express, Vue.js",Automotive,5749,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
210,Sofia Rodriguez,QuantumMed Innovations,"PostgreSQL, Node.js, Python",Agriculture,2747,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
211,Ricardo Martinez,GreenLeaf Organics,"Node.js, Django, MongoDB",Healthcare,6632,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
212,Maria Lopez,TechNova Solutions,"Angular, Spring Boot, Express",Finance,2716,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
213,Carlos Fernandez,Stellar Financial,"Python, Spring Boot, Django",Finance,4133,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
214,Maria Lopez,AeroSpace Dynamics,"Vue.js, Spring Boot, Python",Automotive,7162,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
215,Ricardo Martinez,EcoFusion Energy,"Python, C++, Vue.js, PostgreSQL",Technology,3079,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
216,Juan Perez,TechNova Solutions,"Vue.js, Python",Food Industry,1647,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
217,Ricardo Martinez,BlueWave Logistics,"Angular, Django",Renewable Energy,3843,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
218,Maria Lopez,BlueWave Logistics,"Vue.js, Node.js",Technology,5242,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
219,Javier Ramirez,AeroSpace Dynamics,"C++, Angular, MongoDB, SQLite",Venture Capital,3334,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
220,Juan Perez,Stellar Financial,"Node.js, MongoDB",Renewable Energy,6785,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
221,Ricardo Martinez,AeroSpace Dynamics,"Express, MongoDB, C++",Food Industry,6271,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
222,Ricardo Martinez,TechNova Solutions,"Node.js, MongoDB, PostgreSQL, SQLite",Food Industry,5432,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
223,Sofia Rodriguez,Stellar Financial,"Node.js, C++",Aerospace,6880,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
224,Ana Gomez,BlueWave Logistics,"Node.js, Angular, C++",Renewable Energy,2198,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
225,Sofia Rodriguez,GreenLeaf Organics,"Django, Angular, SQLite",Healthcare,1598,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
226,Sofia Rodriguez,Stellar Financial,"React, MySQL, Spring Boot, Express",Food Industry,5462,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
227,Carlos Fernandez,EcoFusion Energy,"React, Django",Transportation & Logistics,7943,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
228,Ana Gomez,QuantumMed Innovations,"Node.js, Java",Transportation & Logistics,3778,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
229,Ana Gomez,Stellar Financial,"Angular, Java, Vue.js, Node.js",Automotive,5572,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
230,Maria Lopez,AeroSpace Dynamics,"Django, PostgreSQL, C++, MySQL",Agriculture,5263,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
231,Ricardo Martinez,TechNova Solutions,"Django, SQLite, Express, Node.js",Aerospace,6680,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
232,Carlos Fernandez,QuantumMed Innovations,"Express, Vue.js, React, Python",Automotive,2663,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
233,Javier Ramirez,Stellar Financial,"C++, MongoDB",Finance,2632,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
234,Ana Gomez,GreenLeaf Organics,"Django, Spring Boot",Aerospace,5603,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
235,Javier Ramirez,BlueWave Logistics,"Python, Node.js, SQLite, Vue.js",Agriculture,5015,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
236,Javier Ramirez,Stellar Financial,"Node.js, MongoDB",Automotive,1565,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
237,Juan Perez,QuantumMed Innovations,"Express, MongoDB, MySQL",Agriculture,4768,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
238,Juan Perez,EcoFusion Energy,"Express, Python, MongoDB",Renewable Energy,2886,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
239,Sofia Rodriguez,QuantumMed Innovations,"MySQL, SQLite, Spring Boot",Technology,4938,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
240,Ana Gomez,AeroSpace Dynamics,"Node.js, Java, PostgreSQL",Food Industry,3755,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
241,Ana Gomez,TechNova Solutions,"MongoDB, Java, Express",Technology,1568,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
242,Juan Perez,EcoFusion Energy,"Vue.js, PostgreSQL",Automotive,4877,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
243,Maria Lopez,TechNova Solutions,"PostgreSQL, Angular, MySQL",Venture Capital,6398,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
244,Juan Perez,TechNova Solutions,"Express, SQLite, Vue.js, Angular",Finance,5200,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
